thr,precision,recall,coverage,F1,alerts,Fbeta
0.0,0.12648966619163535,0.9984309158473055,0.9983299227176985,0.22453352757050485,10654736,0.15325807568534544
0.00033046926635822867,0.12649855502349566,0.997862696987477,0.9976916503631743,0.22453315436653318,10647924,0.15326583545296832
0.0010111223458038423,0.12650329110516714,0.9971329765481927,0.9969247303364891,0.22452212843979155,10639739,0.1532679517366774
0.0011884045131528155,0.12726580171179583,0.9178127352144563,0.9121231457119942,0.22353568548428931,9734689,0.1537523479353508
0.0012619942932190265,0.12720420656588524,0.8924747672302924,0.8873717271207657,0.2226711495735817,9470528,0.15353445141540784
0.001264450867052023,0.1271908817636867,0.8870726134807887,0.8820928624434999,0.2224817287145761,9414189,0.15348676485110668
0.0013936068286734605,0.12718886529014875,0.8858309774846055,0.8808721618805609,0.22243954581683759,9401161,0.1534769714268522
0.0014171064998915479,0.12714502104557046,0.8781729874532535,0.8735581716101853,0.2221293601178458,9323102,0.15337956598789304
0.0016121718978286059,0.1271285596345898,0.8738435597911444,0.8693640513616228,0.2219651695512643,9278340,0.15333386787035252
0.0018095453517303775,0.127128473368593,0.8729049244646742,0.8684308169736221,0.22193472874717515,9268380,0.15332798137965684
0.0018693252625956917,0.12712624676565085,0.8703875741573767,0.8659415360513316,0.22184976932289555,9241813,0.1533098134503137
0.001922032953328344,0.12708390049892387,0.8628399682330838,0.8587185267639629,0.22153838720927568,9164725,0.1532133458174822
0.001949752102946911,0.12707827401323232,0.8608908367856148,0.8568166400563688,0.22146546983450666,9144427,0.1531944861174756
0.002210989567222519,0.12689594337273855,0.8295610120370535,0.8268213999265406,0.2201205744017697,8824301,0.15277743062222007
0.0023124357656731757,0.12689009270919493,0.8282919652223388,0.8255946089785393,0.22006704038169325,8811208,0.15276202563302674
0.002574652606681778,0.12680135236181642,0.8191034143508229,0.817007353437226,0.2196065065298878,8719560,0.15259603105569625
0.002728494532880386,0.12668414539005102,0.8026309940792632,0.8013177719310082,0.21882915112426407,8552112,0.15234384227808542
0.0027903806420005537,0.1266400809408396,0.7973733027517499,0.7963456752644165,0.21856700645829844,8499047,0.15225476588311782
0.002971334723557822,0.12656292234805774,0.7870653533180425,0.7865302233016258,0.2180608762840945,8394291,0.15208951837713156
0.0029908683063412773,0.12653039006500386,0.7835300985604134,0.7831986889743416,0.2178764384074395,8358735,0.15202543227823948
0.0030327214684756584,0.12652728747231237,0.782847050595926,0.7825351180972513,0.21784541232605112,8351653,0.15201670228404263
0.0031335842913826433,0.12640516295516135,0.7664346377919623,0.7668694296401238,0.21701831661962942,8184460,0.15174958266437202
0.0031392405063291142,0.12640081456557176,0.7653530217093683,0.7658135442667926,0.2169684983434357,8173191,0.15173607794188199
0.0033793397837222536,0.1263179221380091,0.7588862910347361,0.7598412189765155,0.2165849145225912,8109451,0.15158932693604252
0.003738630656771385,0.12629700786206227,0.7568564087975392,0.7579342725644082,0.21647133557814968,8089099,0.15154899563368526
0.0038981538672706074,0.12619707051436171,0.7485375957896983,0.7501972347777853,0.21598149792702437,8006525,0.1513665595915044
0.004083418404550095,0.12618258748153155,0.747727124560686,0.7494709797836695,0.2159265242325968,7998774,0.15134325676156807
0.004190495599342767,0.12608659043919254,0.7388504643540826,0.7411374590538727,0.21541252135876177,7909834,0.1511593138693283
0.0042553079506100055,0.1258687668476673,0.6975868108031221,0.7009570337388593,0.2132583566814384,7481006,0.15054507509403384
0.004291044776119403,0.1258592069789472,0.696572610517457,0.6999910986679859,0.2131971903272468,7470697,0.150524675803695
0.004493313160651125,0.12579021484958927,0.6754551677542094,0.6791423051264176,0.21208396957485204,7248186,0.15024282707666917
0.004599175446633074,0.12578475985235382,0.6697159350200618,0.6734009459773476,0.21179128716990928,7186912,0.15017935056356876
0.00467646371108278,0.12567553567414183,0.6452543723959723,0.6493686613146237,0.2103762950381498,6930426,0.1498003063890398
0.004714962614859133,0.12566743615948175,0.6317534330198128,0.6358226142556238,0.20963466269044032,6785855,0.14964262415536142
0.005046698900056733,0.12567800546222213,0.6194341221722407,0.6233715247325853,0.20895981182590798,6652970,0.14951373506743795
0.005212987786714328,0.12568374832909227,0.6180554320834,0.621955650752959,0.2088891520716062,6637859,0.14950413723132583
0.005389205092248894,0.1256912545375615,0.6104544861879108,0.6142700532955542,0.20846086844549214,6555834,0.14942261984549615
0.005505698397841766,0.12570481984307516,0.6086135163487012,0.6123514883027128,0.20837189718954144,6535358,0.14941582897025035
0.005639405001907045,0.12568344621289612,0.5969550284776179,0.6007235377453957,0.20764841021042144,6411258,0.1492485755808957
0.005815382625008087,0.12570411216736285,0.5808685821642989,0.5844394409588702,0.20668098270042676,6237465,0.14906543392219193
0.005861386138613861,0.12571165037996387,0.5769421676178962,0.5804540803705952,0.20644120961785015,6194931,0.14902185861864625
0.006335403726708075,0.12571832265193406,0.5625374120631308,0.5659316040387686,0.20550866867187087,6039939,0.14883247036369227
0.00637198377108691,0.12573471567975672,0.5503588594728825,0.5536073819214884,0.20470306851247685,5908408,0.1486767407433973
0.006812870378098656,0.12575453549032822,0.5402464899335621,0.5433496743049465,0.20401904441103386,5798932,0.14854865808724674
0.006829797819892351,0.1257634057452068,0.5379580570026492,0.5410099357604923,0.20386695683044131,5773960,0.14852381255482566
0.007358872627298619,0.12578591109602272,0.5316876470553372,0.5346082851724422,0.2034418396730707,5705639,0.1484522340117989
0.007414489342925146,0.12581098387267595,0.5157115848490775,0.518441123779112,0.20227560197509023,5533094,0.14822371047901461
0.007590965064691889,0.12583223714121738,0.5033685673476403,0.505947307862406,0.20133474872899593,5399753,0.1480386114437834
0.0079668213038703,0.12582062331263302,0.4969285066586064,0.49952035875178963,0.2007994919318131,5331161,0.14791301020583672
0.007990267338880126,0.12581501164808423,0.48676131548222296,0.48932196211593093,0.19994857086341605,5222318,0.14772312769435314
0.008115690825229886,0.12586992692623683,0.47272697639409944,0.47500646517798917,0.1988052716101136,5069535,0.1475177607960654
0.008552810209068694,0.12587224402304026,0.4719609551410842,0.4742280202688015,0.19874033291535767,5061227,0.14750536473233758
0.008571193551040553,0.12588695521902596,0.4656460952177752,0.4678281499471542,0.19819270991978882,4992924,0.14739656557447475
0.008859874096525997,0.12589566537141972,0.4629850233214207,0.46512242610957444,0.19796134832485704,4964047,0.14735249707394407
0.008860109260932655,0.12587241972366425,0.43495042346010465,0.43703909839813504,0.1952426258172798,4664326,0.14672514846702697
0.009624173342652831,0.12586716365421088,0.4329849936881034,0.4350823982249807,0.19503760464854353,4643443,0.14667451732126377
0.00976540887462654,0.12583573874559678,0.4253107053322191,0.42747766234155626,0.19421076694576034,4562281,0.14646137273842547
0.009914969223935526,0.12576937406560454,0.4118890350799211,0.4142060574032847,0.1926986549278213,4420639,0.14606180790345383
0.010128947860213044,0.1257160731534371,0.4061216506943086,0.40857938488984835,0.19199848697643956,4360588,0.14585744796879385
0.010167643754241154,0.12569973455571828,0.3966693632985438,0.3991217664740231,0.19090422415042524,4259651,0.14559068536334463
0.010814563893243001,0.12565207382593,0.386582182078955,0.38911976133186416,0.18965874430465135,4152904,0.14526139540642827
0.010948613442020298,0.12564815819300224,0.38526127695891044,0.3878022704955512,0.18949491452855197,4138843,0.145219791966626
0.010963171381198815,0.12554307458377423,0.37452216275803213,0.37730788114566705,0.18805011946979105,4026841,0.14479473106677612
0.011345464571271023,0.12547215005386225,0.3667263778010893,0.3696629487208317,0.18697311958530577,3945250,0.14448189089706795
0.011768447837150128,0.12543490474368574,0.35776452180715823,0.36073641188243494,0.18574591047793448,3849981,0.14415792086762338
0.012263013774987631,0.12525679876248616,0.34228926266379817,0.3456233555960332,0.1834003570097398,3688686,0.14344773808388375
0.012693050193050193,0.12522712515482706,0.3400460205418156,0.3434396246074044,0.18304510357687773,3665380,0.14333736463978805
0.013057240833553153,0.1250783815419367,0.32702440007349065,0.3306808300913745,0.1809485999610989,3529211,0.14270293112754157
0.013221970554926387,0.1250298040042826,0.3232157779634799,0.3269566064749226,0.18031011122278942,3489464,0.1425058441222476
0.013357123386117513,0.12493916964091796,0.31877374369551176,0.3226970848606145,0.17951844827399185,3444004,0.14223698400248372
0.014103210873048846,0.12466922690282796,0.3041074741152973,0.30851688816928646,0.17684190210569875,3292665,0.1413498936537412
0.014996490968861968,0.12458783344745565,0.30099745746137296,0.3055612711476909,0.17623081389031725,3261121,0.14113070742645917
0.015509788965166535,0.12455079001761075,0.29927946588908844,0.3039075910559416,0.1758982205401602,3243472,0.14101678893471808
0.015656741377568766,0.1242368051956893,0.28932637543042394,0.2945431086824529,0.17383068041940097,3143529,0.14024111552269514
0.015913165197318335,0.12410501578529418,0.284816925365527,0.2902602562084448,0.1728799825166178,3097819,0.13989224452868154
0.01612072721511466,0.12398456789818996,0.27933920665682843,0.2849544064404417,0.17174167762652232,3041193,0.13950131280206213
0.017099503939305514,0.12393007576560347,0.2772559844484351,0.28295366809837563,0.17129386370418645,3019840,0.13934159255448875
0.017479269173863676,0.12373936603188625,0.2708455570767325,0.27683751602239764,0.16987094824199533,2954565,0.13881889646579018
0.017728277645684718,0.12343199706053237,0.26031609859597343,0.2667376899263157,0.16746056217810298,2846774,0.13793867720693717
0.018432230856637356,0.12290468230893933,0.24578095644495018,0.2529245092086622,0.1638665963315078,2699352,0.13655900434995935
0.019114097462326313,0.12283414895671542,0.24407926319719786,0.25131758453454467,0.16342421715689898,2682202,0.13638373194333137
0.01934247211895911,0.12270566852080564,0.2403180543949173,0.2477039248315306,0.1624598375296453,2643635,0.1360193224431442
0.019578550086491592,0.12259898045456996,0.23751622424123892,0.245029027712189,0.16172184097581815,2615087,0.13573332497895882
0.019709945345784734,0.12239444126660336,0.2323866970111836,0.2401378863178094,0.16034020340847463,2562886,0.13519215306873944
0.02067639044718705,0.1222811409166532,0.23027235981959238,0.23817350288965347,0.15973727006827002,2541921,0.1349375160407852
0.020686723657488307,0.12197738102899683,0.223253708609664,0.23148907103825136,0.15776043061313005,2470581,0.1341483326976584
0.0207101664792717,0.1215520286637061,0.2141310918692104,0.22280689918819852,0.15507523032648093,2377920,0.13305744172634526
0.020833333333333332,0.12148291023989746,0.21276870010490195,0.22151526906384222,0.15466050182998395,2364135,0.13288548645188228
0.021408786937426354,0.12037275351939303,0.19125491172234768,0.20095347320605367,0.14775248102743727,2144688,0.13000947567145527
0.021592408078583047,0.11856886367499575,0.1653635415370209,0.17639254311992625,0.13811010545750638,1882560,0.12568197645244317
0.022069968140060008,0.11802146959688993,0.158288587024163,0.16962884256448313,0.13522093180001557,1810374,0.12434806353569552
0.022825436110334916,0.11676055628096317,0.14415201299124633,0.15614772838007002,0.1290184621831578,1666496,0.12137317024243073
0.023778971214929574,0.11610853888516455,0.13729264086197393,0.14955268464173543,0.12581510430280024,1596110,0.11980571668542299
0.02685615014382137,0.1157790948573691,0.13344549543943246,0.14577561522258953,0.12398614965217537,1555799,0.11892799023059202
0.027051397655545532,0.11512392991061954,0.1265757516490941,0.13905801419715608,0.1205785449711832,1484105,0.11724546447199463
0.027065527065527065,0.11511596472552801,0.12650166835576576,0.13898624135165322,0.12054055332346689,1483339,0.11722613778471734
0.028507885159725032,0.1146169444388098,0.12139436611370896,0.13395558329023213,0.11790834332020976,1429648,0.11591120401877193
0.028985507246376812,0.11434688833037093,0.11833843026391433,0.13089183850922365,0.11630842334469087,1396951,0.11512350893013124
0.029153415114341965,0.11421226880590839,0.11694862768107439,0.12950707234253075,0.1155642524681516,1382172,0.11474924838482696
0.0299761010583817,0.11404417508673877,0.11540028685051176,0.12798082184593013,0.1147182233776372,1365883,0.11431284164474406
0.03215397891419352,0.11380090548537923,0.11264142500696384,0.12518823974753948,0.11321819673101602,1336079,0.1135671036851889
0.034477403323497434,0.11320530436271868,0.10724149375626003,0.11981389657214389,0.11014272871804373,1278721,0.11196006135459005
0.03470458084077685,0.11292343491296371,0.10469154679989806,0.11725696552654659,0.10865179389712079,1251432,0.11117509708035168
0.036622059202796806,0.11264230176716446,0.10118740702546687,0.11361510265578267,0.10660803404313775,1212564,0.11014843660283531
0.03673671199011127,0.11242305187301721,0.09910492565000681,0.11149386838771579,0.10534472392437544,1189925,0.1094805625046239
0.04054693307503434,0.11188094665794096,0.09448286897925075,0.10680905049959898,0.10244851106011107,1139926,0.10790694903965387
0.04128838714770665,0.11170795468691647,0.09307010057547903,0.10537490536478596,0.10154086642214115,1124620,0.10740620541448541
0.041888784362914176,0.11123495607200752,0.08916368851827487,0.10138129933211901,0.09898389278855842,1081998,0.10598778687046306
0.04354968241220705,0.11095623428420723,0.086334447546065,0.0984109716881423,0.09710894706076215,1050297,0.1049689966888968
0.043784094171691074,0.11085841557661742,0.08562102543131293,0.097683873409941,0.09661887442948809,1042537,0.1046869735035272
0.045452590224108504,0.10972337799480394,0.07843865014312892,0.09041532678195296,0.09148023907084644,964962,0.10161748774013933
0.04726820952876253,0.10919215185118826,0.07494636369563028,0.08681009991979431,0.08888476917548427,926486,0.1000489341299931
0.04947858264184795,0.1083512077529565,0.07099179749776269,0.08286774681988202,0.0857802844184809,884411,0.09803321796362788
0.052201030461900035,0.1071884978275034,0.06617712426435289,0.07808557646900088,0.08183198554418847,833373,0.09536816158779535
0.053975623911781775,0.10709754594555407,0.06566372704158739,0.07754559355955834,0.08141204220364998,827610,0.09509638064044332
0.05652940566331294,0.1067835058866449,0.06461989343859087,0.07653730688794441,0.08051577504948813,816849,0.09445710716473174
0.05923068794251295,0.10633806533326297,0.06269669114378679,0.07457048730576357,0.07888371572780785,795858,0.09334333936871977
0.06025608837559627,0.10617278322893202,0.06211810062289233,0.07399733522228968,0.078379190614202,789741,0.09298380321487157
0.06076116568975481,0.10586286278162314,0.060879427958442235,0.07273409566214667,0.07730337036373326,776259,0.09223281138745301
0.0637578145071508,0.10526583975863225,0.05815686692862519,0.06987545631038851,0.07492142994165821,745750,0.0905897113019845
0.06849919534859576,0.10429744499442076,0.05401116583397045,0.06549693794178717,0.07116765876695827,699020,0.08792516580187906
0.0732365845426932,0.1041140390369741,0.05328070456175287,0.06472495821058864,0.07048862278148772,690780,0.08743103500256263
0.07544335691442969,0.10344972163241103,0.05118118402882729,0.06257374050836913,0.06848151367875761,667822,0.08590392726404583
0.077019523553645,0.103113409810614,0.04959654238453378,0.060834139138126186,0.06697754175904214,649256,0.08481054287260544
0.0782137551341431,0.1023395712258929,0.04718661285256239,0.05831581176400039,0.06459146612608894,622379,0.08294897987887527
0.08018154311649017,0.10218543132149288,0.0467495214219251,0.05786278081360049,0.06415042167841836,617544,0.08259668566139129
0.08071442905879991,0.10129342133594199,0.04426180443195894,0.05526612171775094,0.06160451583599832,589831,0.08053853760801649
0.08107020720177027,0.10095542501727713,0.04328909079055764,0.054232536523570726,0.060595282044475056,578800,0.07971690288106624
0.08472156116135174,0.10029658165608633,0.04173852746119517,0.05263348250091824,0.058946434494022176,561734,0.07832031423767115
0.08652567457423532,0.09942887591372349,0.03925970046642842,0.04993965833876783,0.056292277099833435,532984,0.07610214121101695
0.08962976955043446,0.09898068051856343,0.038213644364632045,0.04882914689633977,0.05513948958932401,521132,0.07509696129701021
0.09098380468938848,0.09809901045755046,0.03620006045196736,0.04667193250728972,0.052884805304931275,498109,0.07310006259222779
0.0939787167168066,0.09723730066532897,0.03410572574957476,0.04436142781113435,0.050499045128510014,473450,0.07096520197112373
0.09566848567530696,0.09656015596603112,0.03247292996461782,0.042533843801299785,0.04860135149744121,453945,0.06923305825224317
0.09603609410248147,0.09613746191647866,0.03134834557189339,0.04124137039285795,0.047279778634769155,440151,0.06802101055929137
0.09695290858725764,0.09599164077272551,0.031102389038043254,0.0409799523263397,0.04698205509981295,437361,0.0677303344393981
0.1073365686554382,0.09556284163332027,0.02997039631598599,0.039665647229905475,0.045630245560765316,423334,0.06646856170937655
0.11451844753234305,0.09539493718375669,0.029009536001517226,0.038461531253982176,0.04448976461599202,410483,0.06544299617215796
0.1359605911330049,0.09515335184923193,0.02840131216329143,0.03775073646810138,0.04374549630889887,402897,0.06472739429057682
0.19402985074626866,0.09517321372945786,0.027840501632795785,0.03699759008147998,0.043079261599905085,394858,0.0641457183159752
0.5199394245330642,0.09575886554490029,0.027134487847376564,0.03583882404971253,0.042286546858439876,382491,0.06359295784429475
0.7334622823984525,0.09551619791610778,0.026377356589560776,0.034927327651472564,0.04133877008886588,372764,0.06266526522692904
0.8241069741069746,0.07444766199091737,0.013675035115481038,0.023232101763775513,0.023105838232845864,247946,0.03941508770011821
0.8321167883211679,0.0736041549205931,0.01324979701177628,0.02276763962910492,0.02245701180484185,242989,0.03851557506542371
0.8406471082966409,0.06133269480741602,0.007969880696264423,0.016435044637837595,0.014106669394113435,175404,0.02622050376124571
0.8502994011976048,0.06043357080144013,0.007597982563756082,0.01590124581168904,0.013498830895422887,169706,0.025277769562174045
0.8593418259023354,0.05930455005814172,0.007027541205127749,0.014987406957655896,0.012566019290151052,159954,0.023838387493667217
0.880071229482812,0.05620214845185087,0.0056666311066858694,0.012752141941577278,0.010295235980160572,136098,0.02019032595933744
0.8943785255786811,0.05521872508997802,0.005080632256458582,0.011637039285794598,0.009305108651186646,124197,0.018569061312018718
0.9029040515491217,0.05412630726798641,0.004259789366380409,0.009953844251051294,0.007897999059107937,106233,0.01619933692592367
0.9358305188824071,0.05418441826121139,0.003778247959746102,0.008819158664837677,0.007063932047743871,94123,0.01477127120980766
0.956029603831084,0.05432072631479914,0.0034219073188367145,0.007967348040207786,0.006438240836762229,85032,0.013666003929087081
0.9685377189846264,0.05595665183023952,0.002784790996212862,0.006294366112722721,0.005305541460922266,67177,0.01161231727359225
0.9715305515424493,0.0638318670576735,0.001935055621736631,0.0038341316422676472,0.0037562412277674243,40920,0.00862893720036577
0.9805547329977298,0.07472294356460993,0.0015135216826982914,0.00256180335364711,0.00296694750768422,27341,0.007000430373986772
0.9878800121199879,0.01098901098901099,7.408329332835494e-07,8.526539087154348e-06,1.4815659856154758e-06,91,3.703166058853678e-06
1.0,0.0,0.0,0.0,0.0,0,0.0
